movie_id,actor_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,6
12,11
13,12
14,6
15,13
16,14
17,15
18,16
19,17
20,18
21,19
22,20
23,21
24,22
25,11
26,11
27,23
28,24
29,25
30,15
31,26
32,27
33,28
34,29
35,30
36,31
37,3
38,9
39,32
40,33
41,34
42,35
43,36
44,37
45,38
46,39
47,40
48,41
49,5
50,42
51,43
52,44
53,44
54,45
55,46
56,47
57,48
58,49
59,50
60,51
61,51
62,52
63,53
64,3
65,49
66,54
67,55
68,56
69,57
70,58
71,59
72,14
73,60
74,16
75,61
76,62
77,63
78,27
79,64
80,65
81,66
82,28
83,67
84,44
85,68
86,69
87,70
88,71
89,72
90,73
91,74
92,75
93,76
94,10
95,77
96,78
97,79
98,80
99,35
100,81
101,82
102,11
103,83
104,84
105,85
106,86
107,62
108,87
109,4
110,15
111,88
112,14
113,89
114,90
115,91
116,12
117,92
118,93
119,94
120,28
121,95
122,96
123,97
124,98
125,99
126,100
127,101
128,44
129,102
130,103
131,104
132,105
133,106
134,107
135,108
136,109
88,110
137,111
138,112
139,113
140,114
141,115
142,107
143,116
144,117
145,9
146,118
147,9
148,119
149,120
150,121
151,11
152,122
153,49
154,123
155,3
156,119
157,124
158,125
159,33
160,126
161,127
162,35
163,128
164,4
165,14
166,49
167,12
168,60
169,129
170,130
171,131
172,26
173,14
174,132
175,133
176,134
177,135
178,136
179,137
180,138
181,27
182,139
183,140
184,141
185,142
186,143
187,144
188,145
189,27
190,146
191,43
192,147
193,44
194,148
195,149
196,150
197,151
198,152
199,153
200,154
201,155
202,156
203,157
204,158
205,159
206,160
207,49
208,161
209,162
210,163
211,164
212,165
213,166
214,167
215,168
216,169
217,170
218,171
219,172
220,173
221,174
222,156
223,117
224,175
225,12
226,176
227,177
228,178
229,179
230,180
231,181
232,182
233,183
234,184
235,185
236,186
237,187
238,183
239,18
240,49
241,188
242,189
243,9
244,190
245,191
246,192
247,49
248,131
249,193
250,77
251,194
252,195
253,196
254,197
255,195
256,198
257,199
258,119
259,187
260,200
261,201
262,202
263,120
264,203
265,204
266,81
267,205
268,206
269,207
270,208
271,209
272,210
273,211
274,212
275,60
276,213
277,214
278,14
279,215
280,216
281,217
282,218
283,16
284,217
285,219
286,220
287,221
288,89
289,222
290,223
291,224
292,225
293,146
294,27
295,28
296,226
297,142
298,139
299,227
300,228
301,27
302,229
303,27
304,67
305,2
306,230
307,66
308,231
309,99
310,232
311,233
312,234
313,28
314,235
315,236
316,237
317,238
318,44
319,239
320,148
321,240
322,70
323,241
324,126
325,242
326,126
327,243
328,244
329,170
330,245
331,108
332,246
333,247
334,248
335,126
336,157
337,249
338,250
339,251
340,60
341,29
342,252
343,9
344,253
345,254
346,255
347,256
348,257
349,258
350,259
351,260
352,119
353,46
354,261
355,262
356,254
357,263
358,264
359,20
360,265
361,9
362,170
363,266
364,267
365,268
366,269
367,270
368,271
369,188
370,272
371,273
372,274
373,33
374,275
375,276
376,277
377,197
378,278
379,279
380,280
381,281
382,282
383,283
384,284
385,285
386,286
387,287
388,288
389,289
390,290
391,291
392,292
393,131
394,293
395,294
396,295
397,296
398,4
399,297
400,298
401,299
402,298
403,300
404,301
405,302
406,303
407,124
408,304
409,305
410,38
411,306
412,26
413,64
414,307
415,308
416,4
417,309
418,137
419,80
420,234
421,310
422,311
423,312
424,89
425,313
426,228
427,301
428,314
429,315
430,316
431,12
432,317
433,318
434,89
435,317
436,319
437,28
438,228
439,314
440,320
441,321
442,322
443,134
444,323
445,67
446,138
447,324
448,43
449,325
450,28
451,322
452,326
453,327
454,328
455,94
456,43
457,5
458,235
459,329
460,330
461,331
462,332
463,271
464,102
465,333
466,334
467,335
468,268
469,336
470,202
471,105
472,337
473,338
474,282
475,339
476,340
477,341
478,187
479,342
480,343
481,344
482,283
483,312
484,14
485,345
486,346
487,347
488,348
489,349
490,155
491,350
492,351
493,352
494,353
495,354
496,355
497,356
498,357
499,358
500,359
501,360
502,263
503,361
504,362
505,363
506,176
507,364
508,365
509,366
510,367
511,368
512,116
513,369
514,370
515,371
516,372
517,373
518,374
519,375
520,376
521,377
522,378
523,4
524,277
525,120
526,379
527,298
528,313
529,380
530,381
531,382
532,383
533,307
534,308
535,384
536,301
537,385
538,386
539,387
540,211
541,388
542,389
543,67
544,390
545,92
546,391
547,94
548,392
549,66
550,393
551,394
552,228
553,319
554,395
555,396
556,397
557,28
558,398
559,94
560,43
561,144
562,94
